6.41,14.68,18.15,19.92,22.85,17.13,24.21,12.22,3.06,20.92,20.72,22.53,23.24,24.75,19.69,4.55,12.98,17.57,17.88,21.12,21.45,16.14,12.70,24.21,15.61,16.88,23.14,20.44,11.40
6.41,14.68,18.15,19.92,22.85,17.13,24.21,12.22,3.06,20.92,20.72,22.53,23.24,24.75,19.69,4.55,12.98,17.57,17.88,21.12,21.45,16.14,12.70,24.21,15.61,16.88,23.14,20.44,11.40
6.41,14.68,18.15,19.92,22.85,17.13,24.21,12.22,3.06,20.92,20.72,22.53,23.24,24.75,19.69,4.55,12.98,17.57,17.88,21.12,21.45,16.14,12.70,24.21,15.61,16.88,23.14,20.44,11.40
6.41,14.68,18.15,19.92,22.85,17.13,24.21,12.22,3.06,20.92,20.72,22.53,23.24,24.75,19.69,4.55,12.98,17.57,17.88,21.12,21.45,16.14,12.70,24.21,15.61,16.88,23.14,20.44,11.40
8.26,15.55,15.57,17.25,23.93,18.65,24.75,10.94,4.00,18.77,17.23,20.89,25.51,25.63,16.86,6.59,11.06,19.67,18.73,18.90,21.63,12.97,14.16,23.63,12.79,13.87,23.16,20.16,12.09
8.26,15.55,15.57,17.25,23.93,18.65,24.75,10.94,4.00,18.77,17.23,20.89,25.51,25.63,16.86,6.59,11.06,19.67,18.73,18.90,21.63,12.97,14.16,23.63,12.79,13.87,23.16,20.16,12.09
8.26,15.55,15.57,17.25,23.93,18.65,24.75,10.94,4.00,18.77,17.23,20.89,25.51,25.63,16.86,6.59,11.06,19.67,18.73,18.90,21.63,12.97,14.16,23.63,12.79,13.87,23.16,20.16,12.09
8.26,15.55,15.57,17.25,23.93,18.65,24.75,10.94,4.00,18.77,17.23,20.89,25.51,25.63,16.86,6.59,11.06,19.67,18.73,18.90,21.63,12.97,14.16,23.63,12.79,13.87,23.16,20.16,12.09
8.26,15.55,15.57,17.25,23.93,18.65,24.75,10.94,4.00,18.77,17.23,20.89,25.51,25.63,16.86,6.59,11.06,19.67,18.73,18.90,21.63,12.97,14.16,23.63,12.79,13.87,23.16,20.16,12.09
11.94,18.89,10.89,13.94,17.81,21.40,26.50,4.28,6.39,15.53,13.00,14.96,21.14,24.21,13.56,8.06,7.23,22.51,19.53,12.46,15.11,5.81,17.59,19.57,8.15,10.19,15.33,15.61,15.08
11.94,18.89,10.89,13.94,17.81,21.40,26.50,4.28,6.39,15.53,13.00,14.96,21.14,24.21,13.56,8.06,7.23,22.51,19.53,12.46,15.11,5.81,17.59,19.57,8.15,10.19,15.33,15.61,15.08
11.94,18.89,10.89,13.94,17.81,21.40,26.50,4.28,6.39,15.53,13.00,14.96,21.14,24.21,13.56,8.06,7.23,22.51,19.53,12.46,15.11,5.81,17.59,19.57,8.15,10.19,15.33,15.61,15.08
11.94,18.89,10.89,13.94,17.81,21.40,26.50,4.28,6.39,15.53,13.00,14.96,21.14,24.21,13.56,8.06,7.23,22.51,19.53,12.46,15.11,5.81,17.59,19.57,8.15,10.19,15.33,15.61,15.08
14.87,21.94,6.12,10.34,10.23,21.75,26.58,-1.80,8.36,11.47,8.51,8.55,14.53,21.44,10.28,9.38,2.09,24.03,19.73,6.45,7.69,-3.51,19.22,13.94,2.77,6.24,6.57,9.22,16.51
14.87,21.94,6.12,10.34,10.23,21.75,26.58,-1.80,8.36,11.47,8.51,8.55,14.53,21.44,10.28,9.38,2.09,24.03,19.73,6.45,7.69,-3.51,19.22,13.94,2.77,6.24,6.57,9.22,16.51
14.87,21.94,6.12,10.34,10.23,21.75,26.58,-1.80,8.36,11.47,8.51,8.55,14.53,21.44,10.28,9.38,2.09,24.03,19.73,6.45,7.69,-3.51,19.22,13.94,2.77,6.24,6.57,9.22,16.51
14.87,21.94,6.12,10.34,10.23,21.75,26.58,-1.80,8.36,11.47,8.51,8.55,14.53,21.44,10.28,9.38,2.09,24.03,19.73,6.45,7.69,-3.51,19.22,13.94,2.77,6.24,6.57,9.22,16.51
14.87,21.94,6.12,10.34,10.23,21.75,26.58,-1.80,8.36,11.47,8.51,8.55,14.53,21.44,10.28,9.38,2.09,24.03,19.73,6.45,7.69,-3.51,19.22,13.94,2.77,6.24,6.57,9.22,16.51
17.61,24.60,3.45,6.06,10.52,22.04,26.17,-10.74,9.86,7.01,4.82,8.31,7.99,17.59,5.80,12.35,-7.21,24.83,19.90,5.43,8.67,-13.94,21.48,8.91,-7.21,2.43,8.03,1.41,19.50
17.61,24.60,3.45,6.06,10.52,22.04,26.17,-10.74,9.86,7.01,4.82,8.31,7.99,17.59,5.80,12.35,-7.21,24.83,19.90,5.43,8.67,-13.94,21.48,8.91,-7.21,2.43,8.03,1.41,19.50
17.61,24.60,3.45,6.06,10.52,22.04,26.17,-10.74,9.86,7.01,4.82,8.31,7.99,17.59,5.80,12.35,-7.21,24.83,19.90,5.43,8.67,-13.94,21.48,8.91,-7.21,2.43,8.03,1.41,19.50
17.61,24.60,3.45,6.06,10.52,22.04,26.17,-10.74,9.86,7.01,4.82,8.31,7.99,17.59,5.80,12.35,-7.21,24.83,19.90,5.43,8.67,-13.94,21.48,8.91,-7.21,2.43,8.03,1.41,19.50
20.37,26.33,-4.54,-0.92,1.95,22.85,26.30,-17.83,11.12,1.58,-3.48,-1.45,3.32,15.54,-1.03,14.95,-11.05,27.63,19.71,-4.96,-1.56,-25.45,22.56,5.87,-13.01,-3.36,-2.52,-5.18,23.68
20.37,26.33,-4.54,-0.92,1.95,22.85,26.30,-17.83,11.12,1.58,-3.48,-1.45,3.32,15.54,-1.03,14.95,-11.05,27.63,19.71,-4.96,-1.56,-25.45,22.56,5.87,-13.01,-3.36,-2.52,-5.18,23.68
20.37,26.33,-4.54,-0.92,1.95,22.85,26.30,-17.83,11.12,1.58,-3.48,-1.45,3.32,15.54,-1.03,14.95,-11.05,27.63,19.71,-4.96,-1.56,-25.45,22.56,5.87,-13.01,-3.36,-2.52,-5.18,23.68
20.37,26.33,-4.54,-0.92,1.95,22.85,26.30,-17.83,11.12,1.58,-3.48,-1.45,3.32,15.54,-1.03,14.95,-11.05,27.63,19.71,-4.96,-1.56,-25.45,22.56,5.87,-13.01,-3.36,-2.52,-5.18,23.68
21.34,28.70,-2.23,3.27,-0.28,22.52,26.00,-21.63,12.70,3.84,0.93,-0.53,-1.91,15.25,3.27,15.38,-8.07,28.07,20.14,-0.95,-2.37,-25.15,23.22,6.04,-8.91,-1.53,-3.58,-5.64,25.27
21.34,28.70,-2.23,3.27,-0.28,22.52,26.00,-21.63,12.70,3.84,0.93,-0.53,-1.91,15.25,3.27,15.38,-8.07,28.07,20.14,-0.95,-2.37,-25.15,23.22,6.04,-8.91,-1.53,-3.58,-5.64,25.27
21.34,28.70,-2.23,3.27,-0.28,22.52,26.00,-21.63,12.70,3.84,0.93,-0.53,-1.91,15.25,3.27,15.38,-8.07,28.07,20.14,-0.95,-2.37,-25.15,23.22,6.04,-8.91,-1.53,-3.58,-5.64,25.27
21.34,28.70,-2.23,3.27,-0.28,22.52,26.00,-21.63,12.70,3.84,0.93,-0.53,-1.91,15.25,3.27,15.38,-8.07,28.07,20.14,-0.95,-2.37,-25.15,23.22,6.04,-8.91,-1.53,-3.58,-5.64,25.27
21.34,28.70,-2.23,3.27,-0.28,22.52,26.00,-21.63,12.70,3.84,0.93,-0.53,-1.91,15.25,3.27,15.38,-8.07,28.07,20.14,-0.95,-2.37,-25.15,23.22,6.04,-8.91,-1.53,-3.58,-5.64,25.27
20.00,27.07,-1.21,4.55,0.04,21.66,25.94,-22.25,12.49,5.53,1.10,-0.35,1.24,16.23,4.14,15.59,-10.22,27.49,19.90,-3.01,-2.63,-25.20,23.41,7.30,-11.01,-0.14,-5.56,-4.25,23.69
20.00,27.07,-1.21,4.55,0.04,21.66,25.94,-22.25,12.49,5.53,1.10,-0.35,1.24,16.23,4.14,15.59,-10.22,27.49,19.90,-3.01,-2.63,-25.20,23.41,7.30,-11.01,-0.14,-5.56,-4.25,23.69
20.00,27.07,-1.21,4.55,0.04,21.66,25.94,-22.25,12.49,5.53,1.10,-0.35,1.24,16.23,4.14,15.59,-10.22,27.49,19.90,-3.01,-2.63,-25.20,23.41,7.30,-11.01,-0.14,-5.56,-4.25,23.69
20.00,27.07,-1.21,4.55,0.04,21.66,25.94,-22.25,12.49,5.53,1.10,-0.35,1.24,16.23,4.14,15.59,-10.22,27.49,19.90,-3.01,-2.63,-25.20,23.41,7.30,-11.01,-0.14,-5.56,-4.25,23.69
17.79,24.47,3.18,7.18,5.15,21.36,25.68,-18.01,10.82,8.25,5.39,6.22,2.37,20.51,6.39,13.43,-4.32,25.52,19.53,3.48,4.01,-12.49,22.76,9.10,-3.79,3.14,1.37,0.74,21.74
17.79,24.47,3.18,7.18,5.15,21.36,25.68,-18.01,10.82,8.25,5.39,6.22,2.37,20.51,6.39,13.43,-4.32,25.52,19.53,3.48,4.01,-12.49,22.76,9.10,-3.79,3.14,1.37,0.74,21.74
17.79,24.47,3.18,7.18,5.15,21.36,25.68,-18.01,10.82,8.25,5.39,6.22,2.37,20.51,6.39,13.43,-4.32,25.52,19.53,3.48,4.01,-12.49,22.76,9.10,-3.79,3.14,1.37,0.74,21.74
17.79,24.47,3.18,7.18,5.15,21.36,25.68,-18.01,10.82,8.25,5.39,6.22,2.37,20.51,6.39,13.43,-4.32,25.52,19.53,3.48,4.01,-12.49,22.76,9.10,-3.79,3.14,1.37,0.74,21.74
14.73,21.26,9.02,12.74,9.59,21.27,25.67,-10.76,8.64,13.11,11.94,12.93,8.80,23.65,12.35,10.40,2.29,23.58,19.78,10.48,9.97,-2.85,17.81,13.64,3.77,8.61,9.53,6.50,19.04
14.73,21.26,9.02,12.74,9.59,21.27,25.67,-10.76,8.64,13.11,11.94,12.93,8.80,23.65,12.35,10.40,2.29,23.58,19.78,10.48,9.97,-2.85,17.81,13.64,3.77,8.61,9.53,6.50,19.04
14.73,21.26,9.02,12.74,9.59,21.27,25.67,-10.76,8.64,13.11,11.94,12.93,8.80,23.65,12.35,10.40,2.29,23.58,19.78,10.48,9.97,-2.85,17.81,13.64,3.77,8.61,9.53,6.50,19.04
14.73,21.26,9.02,12.74,9.59,21.27,25.67,-10.76,8.64,13.11,11.94,12.93,8.80,23.65,12.35,10.40,2.29,23.58,19.78,10.48,9.97,-2.85,17.81,13.64,3.77,8.61,9.53,6.50,19.04
10.88,16.53,12.00,14.75,15.45,18.70,24.73,0.70,6.35,15.79,14.23,16.25,13.74,24.46,14.14,9.70,5.86,20.01,19.59,13.82,15.01,4.77,16.17,16.77,7.48,11.61,16.00,12.24,14.50
10.88,16.53,12.00,14.75,15.45,18.70,24.73,0.70,6.35,15.79,14.23,16.25,13.74,24.46,14.14,9.70,5.86,20.01,19.59,13.82,15.01,4.77,16.17,16.77,7.48,11.61,16.00,12.24,14.50
10.88,16.53,12.00,14.75,15.45,18.70,24.73,0.70,6.35,15.79,14.23,16.25,13.74,24.46,14.14,9.70,5.86,20.01,19.59,13.82,15.01,4.77,16.17,16.77,7.48,11.61,16.00,12.24,14.50
10.88,16.53,12.00,14.75,15.45,18.70,24.73,0.70,6.35,15.79,14.23,16.25,13.74,24.46,14.14,9.70,5.86,20.01,19.59,13.82,15.01,4.77,16.17,16.77,7.48,11.61,16.00,12.24,14.50
10.88,16.53,12.00,14.75,15.45,18.70,24.73,0.70,6.35,15.79,14.23,16.25,13.74,24.46,14.14,9.70,5.86,20.01,19.59,13.82,15.01,4.77,16.17,16.77,7.48,11.61,16.00,12.24,14.50
7.95,14.29,14.94,16.67,19.93,18.53,24.15,8.02,4.77,17.21,16.85,20.20,18.80,26.54,16.05,6.32,10.93,18.26,19.36,17.86,19.10,12.95,11.24,19.81,13.54,13.26,20.26,17.86,11.62
7.95,14.29,14.94,16.67,19.93,18.53,24.15,8.02,4.77,17.21,16.85,20.20,18.80,26.54,16.05,6.32,10.93,18.26,19.36,17.86,19.10,12.95,11.24,19.81,13.54,13.26,20.26,17.86,11.62
7.95,14.29,14.94,16.67,19.93,18.53,24.15,8.02,4.77,17.21,16.85,20.20,18.80,26.54,16.05,6.32,10.93,18.26,19.36,17.86,19.10,12.95,11.24,19.81,13.54,13.26,20.26,17.86,11.62
7.95,14.29,14.94,16.67,19.93,18.53,24.15,8.02,4.77,17.21,16.85,20.20,18.80,26.54,16.05,6.32,10.93,18.26,19.36,17.86,19.10,12.95,11.24,19.81,13.54,13.26,20.26,17.86,11.62
7.25,14.56,15.00,16.27,23.01,18.26,24.28,12.18,3.73,17.67,16.46,20.62,23.14,25.68,15.91,4.69,12.90,18.68,18.61,17.88,20.77,15.78,10.72,22.32,15.29,12.99,22.25,21.06,10.74
7.25,14.56,15.00,16.27,23.01,18.26,24.28,12.18,3.73,17.67,16.46,20.62,23.14,25.68,15.91,4.69,12.90,18.68,18.61,17.88,20.77,15.78,10.72,22.32,15.29,12.99,22.25,21.06,10.74
7.25,14.56,15.00,16.27,23.01,18.26,24.28,12.18,3.73,17.67,16.46,20.62,23.14,25.68,15.91,4.69,12.90,18.68,18.61,17.88,20.77,15.78,10.72,22.32,15.29,12.99,22.25,21.06,10.74
7.25,14.56,15.00,16.27,23.01,18.26,24.28,12.18,3.73,17.67,16.46,20.62,23.14,25.68,15.91,4.69,12.90,18.68,18.61,17.88,20.77,15.78,10.72,22.32,15.29,12.99,22.25,21.06,10.74
7.25,14.56,15.00,16.27,23.01,18.26,24.28,12.18,3.73,17.67,16.46,20.62,23.14,25.68,15.91,4.69,12.90,18.68,18.61,17.88,20.77,15.78,10.72,22.32,15.29,12.99,22.25,21.06,10.74
8.42,16.75,17.51,17.72,22.31,18.78,25.13,10.85,4.03,19.44,18.16,22.08,23.93,26.35,17.18,5.30,11.52,20.16,19.02,18.59,20.77,12.66,13.29,23.39,13.20,15.85,20.43,20.08,11.97
8.42,16.75,17.51,17.72,22.31,18.78,25.13,10.85,4.03,19.44,18.16,22.08,23.93,26.35,17.18,5.30,11.52,20.16,19.02,18.59,20.77,12.66,13.29,23.39,13.20,15.85,20.43,20.08,11.97
8.42,16.75,17.51,17.72,22.31,18.78,25.13,10.85,4.03,19.44,18.16,22.08,23.93,26.35,17.18,5.30,11.52,20.16,19.02,18.59,20.77,12.66,13.29,23.39,13.20,15.85,20.43,20.08,11.97
8.42,16.75,17.51,17.72,22.31,18.78,25.13,10.85,4.03,19.44,18.16,22.08,23.93,26.35,17.18,5.30,11.52,20.16,19.02,18.59,20.77,12.66,13.29,23.39,13.20,15.85,20.43,20.08,11.97
13.17,19.12,14.66,16.36,20.07,21.51,26.10,5.30,6.85,17.95,15.88,19.26,20.63,24.86,15.75,7.00,8.86,23.59,19.31,15.19,18.24,6.20,16.98,20.65,9.98,13.58,16.49,15.47,15.17
13.17,19.12,14.66,16.36,20.07,21.51,26.10,5.30,6.85,17.95,15.88,19.26,20.63,24.86,15.75,7.00,8.86,23.59,19.31,15.19,18.24,6.20,16.98,20.65,9.98,13.58,16.49,15.47,15.17
13.17,19.12,14.66,16.36,20.07,21.51,26.10,5.30,6.85,17.95,15.88,19.26,20.63,24.86,15.75,7.00,8.86,23.59,19.31,15.19,18.24,6.20,16.98,20.65,9.98,13.58,16.49,15.47,15.17
13.17,19.12,14.66,16.36,20.07,21.51,26.10,5.30,6.85,17.95,15.88,19.26,20.63,24.86,15.75,7.00,8.86,23.59,19.31,15.19,18.24,6.20,16.98,20.65,9.98,13.58,16.49,15.47,15.17
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
